train_years;test_years;model_class;model_params;match_features;player_features;encoding_params;additional_features;precision;eval_ID
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6940507273405446;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892017903767251;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6829541215964192;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6922790003729952;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892017903767251;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.669899291309213;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6922790003729952;
[2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892017903767251;
[2018, 2019, 2020];[2021, 2022];BestRankedPlayerWins;{};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6345580007459903;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6894815367400223;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892950391644909;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6896680343155539;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6898545318910854;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6902275270421484;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6912532637075718;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6871503170458784;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6944237224916077;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6912532637075718;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6894815367400223;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892950391644909;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6896680343155539;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6898545318910854;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6902275270421484;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6912532637075718;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6871503170458784;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6944237224916077;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 2000, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6912532637075718;
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;1679228609.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;1679228610.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 10, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6812756434166356;1679228611.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6894815367400223;1679228612.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6892950391644909;1679228612.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 100, 'objective': 'binary', 'min_data_in_leaf': 1000}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6896680343155539;1679228613.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 10}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6898545318910854;1679228615.0
[1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020];[2021, 2022];LightGBM;{'params': {'num_leaves': 1000, 'objective': 'binary', 'min_data_in_leaf': 100}};['tournament_surface', 'tournament_level', 'diff_rank', 'v_perc_versus'];['Ranking', 'Ranking_Points', 'Height', 'Victories_Percentage', 'Clay_Victories_Percentage', 'Grass_Victories_Percentage', 'Carpet_Victories_Percentage', 'Hard_Victories_Percentage', 'Aces_Percentage'];{};['diff_rank', 'v_perc_versus'];0.6902275270421484;1679228616.0
